/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : -4.56
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red')
 -- forward : -5.40
 -- None : 1.68
 -- right : 0.00
 -- left : -19.69

('left', 'forward', 'green')
 -- forward : -0.32
 -- None : -2.42
 -- right : 0.78
 -- left : -10.05

('forward', None, 'red')
 -- forward : -20.38
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', None, 'red')
 -- forward : -5.03
 -- None : 2.04
 -- right : -9.63
 -- left : -5.11

('right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('forward', 'forward', 'green')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.71

('forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.28
 -- left : 0.00

('left', 'forward', 'red')
 -- forward : 0.00
 -- None : 2.06
 -- right : -9.65
 -- left : 0.00

('forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'right', 'green')
 -- forward : 1.02
 -- None : -2.04
 -- right : 0.00
 -- left : -9.73

('right', 'right', 'red')
 -- forward : -5.41
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'red')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.97
 -- left : -20.20

('right', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'left', 'green')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red')
 -- forward : -4.68
 -- None : 1.68
 -- right : 0.00
 -- left : -20.08

('right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.46
 -- left : 0.00

('left', 'left', 'red')
 -- forward : 0.00
 -- None : 1.71
 -- right : -9.77
 -- left : 0.00

('right', None, 'green')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red')
 -- forward : -5.05
 -- None : 0.86
 -- right : -9.07
 -- left : 0.00

('forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.00

