/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : -29.93
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red')
 -- forward : -4.54
 -- None : 1.69
 -- right : -0.21
 -- left : -5.12

('left', 'forward', 'green')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', None, 'red')
 -- forward : -8.72
 -- None : 1.40
 -- right : 0.86
 -- left : -8.69

('left', None, 'red')
 -- forward : -11.33
 -- None : 1.44
 -- right : 1.07
 -- left : -19.42

('right', 'left', 'green')
 -- forward : 0.87
 -- None : -2.17
 -- right : 0.00
 -- left : 0.15

('forward', 'forward', 'green')
 -- forward : 2.13
 -- None : -4.31
 -- right : 0.44
 -- left : 0.93

('left', None, 'green')
 -- forward : 0.62
 -- None : -4.31
 -- right : 0.37
 -- left : -9.75

('forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.18
 -- left : 0.00

('left', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.88
 -- right : -14.50
 -- left : 0.00

('forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -7.66

('right', 'right', 'green')
 -- forward : 0.27
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -0.03

('left', 'right', 'green')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.37
 -- left : 0.00

('left', 'right', 'red')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'forward', 'green')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('left', 'left', 'green')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.42
 -- left : -10.05

('right', None, 'red')
 -- forward : -28.78
 -- None : 1.50
 -- right : 1.78
 -- left : -10.30

('right', 'forward', 'red')
 -- forward : -29.81
 -- None : 0.68
 -- right : -9.57
 -- left : -35.09

('left', 'left', 'red')
 -- forward : -15.06
 -- None : 1.38
 -- right : 0.48
 -- left : -4.92

('right', None, 'green')
 -- forward : 0.68
 -- None : -3.91
 -- right : 1.58
 -- left : 0.42

('right', 'left', 'red')
 -- forward : -5.15
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green')
 -- forward : 2.24
 -- None : -4.85
 -- right : -0.46
 -- left : 0.74

